Fecha,VISTA,Fecha,CEDEVIS,Fecha,CARSO,Fecha,FRESNILLO,Fecha,TASA FIJA,Fecha,CETES 28,,,,,,,,,Fecha,Tipo de Cambio
13-jun-25,53.05,12-jun-25,28.55,13-jun-25,5.7,13-jun-25,"1,445.00",Dic 2021,9.01,Dic 2021,5.29,,,,,,,,,31/12/2021,20.46720
12-jun-25,52.41,11-jun-25,28.56,12-jun-25,5.7,12-jun-25,"1,414.00",Ene 2022,9.12,Ene 2022,5.53,,,,,,,,,03/01/2022,20.58900
11-jun-25,52.41,10-jun-25,28.55,11-jun-25,5.75,11-jun-25,"1,388.00",Feb 2022,9.45,Feb 2022,5.87,,,,,,,,,04/01/2022,20.47420
10-jun-25,51.36,09-jun-25,28.54,10-jun-25,5.65,10-jun-25,"1,340.00",Mar 2022,9.91,Mar 2022,6.31,,,,,,,,,05/01/2022,20.39770
09-jun-25,49.31,06-jun-25,28.53,09-jun-25,5.7,09-jun-25,"1,374.00",Abr 2022,10.59,Abr 2022,6.56,,,,,,,,,06/01/2022,20.45880
06-jun-25,50.01,05-jun-25,28.51,06-jun-25,5.6,06-jun-25,"1,342.00",May 2022,10.44,May 2022,6.91,,,,,,,,,07/01/2022,20.42370
05-jun-25,48.6,04-jun-25,28.46,05-jun-25,5.7,05-jun-25,"1,325.00",Jun 2022,10.77,Jun 2022,7.31,,,,,,,,,10/01/2022,20.44530
04-jun-25,47.9,03-jun-25,28.44,04-jun-25,5.55,04-jun-25,"1,262.00",Jul 2022,10.28,Jul 2022,7.76,,,,,,,,,11/01/2022,20.37850
03-jun-25,51.18,02-jun-25,28.45,03-jun-25,5.45,03-jun-25,"1,237.00",Ago 2022,10.78,Ago 2022,8.25,,,,,,,,,12/01/2022,20.36600
02-jun-25,49.45,30-may-25,28.43,02-jun-25,5.45,02-jun-25,"1,233.00",Sep 2022,11.40,Sep 2022,8.70,,,,,,,,,13/01/2022,20.36070
30-may-25,49.53,29-may-25,28.41,30-may-25,5.8,30-may-25,"1,163.00",Oct 2022,11.46,Oct 2022,8.93,,,,,,,,,14/01/2022,20.31180
29-may-25,50.14,28-may-25,28.39,29-may-25,5.75,29-may-25,"1,171.00",Nov 2022,10.91,Nov 2022,9.42,,,,,,,,,17/01/2022,20.30020
28-may-25,50.21,27-may-25,28.37,28-may-25,5.85,28-may-25,"1,134.00",Dic 2022,10.78,Dic 2022,9.96,,,,,,,,,18/01/2022,20.40300
27-may-25,49.16,26-may-25,28.37,27-may-25,5.75,27-may-25,"1,122.00",Ene 2023,10.51,Ene 2023,10.61,,,,,,,,,19/01/2022,20.46000
23-may-25,49.78,23-may-25,28.35,26-may-25,5.7,23-may-25,"1,133.00",Feb 2023,11.35,Feb 2023,10.92,,,,,,,,,20/01/2022,20.45070
22-may-25,49.36,22-may-25,28.32,23-may-25,5.65,22-may-25,"1,106.00",Mar 2023,10.62,Mar 2023,11.23,,,,,,,,,21/01/2022,20.45980
21-may-25,49.76,21-may-25,28.34,22-may-25,5.55,21-may-25,"1,085.00",Abr 2023,10.63,Abr 2023,11.29,,,,,,,,,24/01/2022,20.63080
20-may-25,50.91,20-may-25,28.33,21-may-25,5.6,20-may-25,"1,041.00",May 2023,10.67,May 2023,11.32,,,,,,,,,25/01/2022,20.66830
19-may-25,51.32,19-may-25,28.34,20-may-25,5.7,19-may-25,"1,026.00",Jun 2023,10.51,Jun 2023,11.16,,,,,,,,,26/01/2022,20.64150
16-may-25,50.19,16-may-25,28.3,19-may-25,5.65,16-may-25,"1,000.00",Jul 2023,10.66,Jul 2023,11.22,,,,,,,,,27/01/2022,20.73830
15-may-25,50.56,15-may-25,28.26,16-may-25,5.65,15-may-25,"1,016.00",Ago 2023,11.09,Ago 2023,11.16,,,,,,,,,28/01/2022,20.85970
14-may-25,51.39,14-may-25,28.29,15-may-25,5.7,14-may-25,981.5,Sep 2023,11.62,Sep 2023,11.08,,,,,,,,,31/01/2022,20.63520
13-may-25,51.27,13-may-25,28.31,14-may-25,5.85,13-may-25,"1,010.00",Oct 2023,11.79,Oct 2023,11.08,,,,,,,,,01/02/2022,20.58000
12-may-25,50.04,12-may-25,28.32,13-may-25,5.7,12-may-25,999.5,Nov 2023,10.99,Nov 2023,10.89,,,,,,,,,02/02/2022,20.60030
09-may-25,47.27,09-may-25,28.32,12-may-25,5.85,09-may-25,"1,061.00",Dic 2023,10.64,Dic 2023,11.21,,,,,,,,,03/02/2022,20.55620
08-may-25,46.57,08-may-25,28.33,09-may-25,5.9,08-may-25,"1,030.00",Ene 2024,10.75,Ene 2024,11.29,,,,,,,,,04/02/2022,20.73250
07-may-25,44.96,07-may-25,28.32,08-may-25,6.05,07-may-25,"1,054.00",Feb 2024,10.81,Feb 2024,11.05,,,,,,,,,08/02/2022,20.64130
06-may-25,44.59,06-may-25,28.3,07-may-25,6,06-may-25,"1,063.00",Mar 2024,10.83,Mar 2024,11.02,,,,,,,,,09/02/2022,20.50080
05-may-25,42.77,05-may-25,28.3,06-may-25,5.75,02-may-25,"1,015.00",Abr 2024,11.61,Abr 2024,10.97,,,,,,,,,10/02/2022,20.41480
02-may-25,44,02-may-25,28.29,05-may-25,5.9,01-may-25,995.5,May 2024,11.35,May 2024,10.99,,,,,,,,,11/02/2022,20.41880
01-may-25,44.6,30-abr-25,28.27,02-may-25,6,30-abr-25,"1,002.00",Jun 2024,11.40,Jun 2024,10.97,,,,,,,,,14/02/2022,20.41100
30-abr-25,45.17,29-abr-25,28.26,30-abr-25,5.95,29-abr-25,"1,012.00",Jul 2024,11.19,Jul 2024,10.92,,,,,,,,,15/02/2022,20.39920
29-abr-25,45.66,28-abr-25,28.26,29-abr-25,6.5,28-abr-25,998,Ago 2024,10.96,Ago 2024,10.76,,,,,,,,,16/02/2022,20.33350
28-abr-25,47.18,25-abr-25,28.24,28-abr-25,6.35,25-abr-25,982.5,Sep 2024,10.47,Sep 2024,10.44,,,,,,,,,17/02/2022,20.29780
